
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE

         I. FORECLOSING THE MORTGAGE       1

        II. BAD NEWS                       9

       III. LOOKING FOR WORK              18

        IV. LARRY AND THE REPORTER        26

         V. LARRY SECURES WORK            36

        VI. LARRY MAKES AN ENEMY          46

       VII. THE MISSING COPY              53

      VIII. PETER IS DISCHARGED           62

        IX. LARRY GETS A STORY            70

         X. LARRY MEETS HIS ENEMY         79

        XI. LARRY HAS A FIGHT             87

       XII. A STRANGE ASSIGNMENT          95

      XIII. UNDER THE RIVER              104

       XIV. LARRY’S SUCCESS              113

        XV. LARRY GOES TO SCHOOL         121

       XVI. LARRY AT A STRIKE            130

      XVII. TAKEN PRISONER               139

     XVIII. HELD CAPTIVE                 148

       XIX. LARRY’S MOVEMENTS            156

        XX. BACK AT WORK                 165

       XXI. LARRY ON THE WATCH           173

      XXII. TRAPPING A THIEF             181

     XXIII. BAD MONEY                    189

      XXIV. A QUEER CAPTURE              197

       XXV. A BIG ROBBERY                205

      XXVI. THE MEN IN THE LOT           214

     XXVII. LARRY IS REWARDED            222

    XXVIII. THE RENOWNED DOCTOR          233

      XXIX. THE OPERATION                241

       XXX. THE FLOOD                    249

      XXXI. DAYS OF TERROR               257
